City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Yar-Sale,RU,66.8333,70.8333,3.87,93,99,12.28,overcast clouds
226,Vanavara,RU,60.34,102.2797,8.22,97,100,1.25,overcast clouds
227,Lang Son,VN,21.8333,106.7333,68.38,35,3,1.83,clear sky
228,Whitehorse,CA,60.7161,-135.0538,10.02,84,90,25.01,overcast clouds
229,Tiarei,PF,-17.5333,-149.3333,86.02,73,87,13.0,overcast clouds
230,Margate,GB,51.3813,1.3862,38.7,81,13,1.99,few clouds
231,Biak,ID,-0.9131,122.8766,83.48,70,100,2.15,light rain
232,Constitucion,CL,-35.3333,-72.4167,56.16,83,87,9.46,overcast clouds
233,Nouadhibou,MR,20.931,-17.0347,67.95,49,95,11.39,overcast clouds
234,Sangar,RU,63.9242,127.4739,-25.69,96,100,2.62,overcast clouds
235,Luderitz,NA,-26.6481,15.1594,60.46,86,4,15.64,clear sky
236,Mogadishu,SO,2.0371,45.3438,78.44,79,30,13.09,scattered clouds
237,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.37,53,64,4.0,broken clouds
238,Miri,MY,4.4148,114.0089,82.54,74,20,4.61,few clouds
239,Illela,NG,13.7292,5.2975,69.33,16,23,10.31,few clouds
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.3,84,100,4.09,overcast clouds
241,Niquero,CU,20.0431,-77.5828,77.29,80,0,2.71,clear sky
242,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,82,100,9.4,overcast clouds
243,Lagoa,PT,39.05,-27.9833,63.09,89,67,21.32,broken clouds
244,Hami,CN,42.8,93.45,28.26,55,100,9.4,overcast clouds
245,Oyama,JP,36.3,139.8,60.87,64,86,6.53,light rain
246,Kamloops,CA,50.6665,-120.3192,23.76,80,75,6.91,broken clouds
247,Verkhoyansk,RU,67.5447,133.385,-44.91,92,50,3.89,scattered clouds
248,Talnakh,RU,69.4865,88.3972,-7.8,99,100,11.23,light snow
249,Dongsheng,CN,39.8161,109.9776,31.55,28,100,4.7,overcast clouds
250,Hamilton,US,39.1834,-84.5333,34.07,64,1,5.01,clear sky
251,Yellowknife,CA,62.456,-114.3525,-13.59,83,75,6.91,light snow
252,Simiti,CO,7.9579,-73.9436,77.61,83,31,3.0,scattered clouds
253,Acapulco,MX,16.8634,-99.8901,82.22,78,20,6.91,few clouds
254,Sesheke,ZM,-17.4759,24.2968,69.66,78,92,3.2,light rain
255,Paldiski,EE,59.3567,24.0531,5.34,89,47,3.47,scattered clouds
256,Ilhabela,BR,-23.7781,-45.3581,70.79,89,100,3.36,overcast clouds
257,Atid,RO,46.45,25.05,39.34,88,100,1.9,light rain
258,Pisco,PE,-13.7,-76.2167,66.02,88,0,12.66,clear sky
259,Urubicha,BO,-15.3833,-62.95,73.51,78,61,1.63,broken clouds
260,Celestun,MX,20.8667,-90.4,77.54,87,30,11.65,scattered clouds
261,Anadyr,RU,64.75,177.4833,-3.5,76,75,26.84,broken clouds
262,Moussoro,TD,13.6408,16.4901,71.44,17,14,10.33,few clouds
263,Roald,NO,62.5833,6.1333,37.33,59,90,19.57,overcast clouds
264,Skjervoy,NO,70.0311,20.9714,21.52,56,29,13.69,scattered clouds
265,Dali,CN,25.7,100.1833,53.19,89,100,3.24,overcast clouds
266,Kishapu,TZ,-3.6167,33.8667,69.58,63,74,10.29,broken clouds
267,Harper,LR,4.375,-7.7169,78.37,86,49,7.56,light rain
268,Tezu,IN,27.9167,96.1667,70.54,71,72,1.95,broken clouds
269,Imbituba,BR,-28.24,-48.6703,69.69,87,99,8.05,overcast clouds
270,Ukiah,US,39.1502,-123.2078,55.44,89,90,0.0,overcast clouds
271,Bodden Town,KY,19.2833,-81.25,80.6,91,0,1.99,clear sky
272,Mount Gambier,AU,-37.8333,140.7667,62.51,48,40,18.41,light rain
273,Marystown,CA,47.1666,-55.1483,40.86,100,83,10.0,broken clouds
274,Saldanha,ZA,-33.0117,17.9442,55.45,90,21,12.59,few clouds
275,Nabagram,IN,22.2881,88.5092,73.38,86,32,8.99,scattered clouds
276,Karratha,AU,-20.7377,116.8463,99.82,27,55,10.04,broken clouds
277,Geraldton,AU,-28.7667,114.6,100.81,19,0,16.11,clear sky
278,Malatya,TR,38.5,38.0,24.85,93,66,6.91,broken clouds
279,Jizan,SA,17.3333,42.6667,76.14,74,0,5.32,clear sky
280,Ancud,CL,-41.8697,-73.8203,67.53,80,1,2.68,clear sky
281,Pacific Grove,US,36.6177,-121.9166,55.51,88,75,1.99,broken clouds
282,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,90,8.99,overcast clouds
283,Bay Roberts,CA,47.5999,-53.2648,38.34,79,58,5.01,broken clouds
284,Sorland,NO,67.667,12.6934,26.55,63,2,14.25,clear sky
285,Mangan,IN,27.5167,88.5333,67.32,46,5,1.3,clear sky
286,Arawa,PG,-6.2132,155.5367,83.21,86,96,4.27,moderate rain
287,Port Lincoln,AU,-34.7333,135.8667,62.85,49,37,14.45,scattered clouds
288,Mananara,MG,-16.1667,49.7667,74.66,86,74,2.77,broken clouds
289,Keti Bandar,PK,24.1447,67.4497,67.73,31,0,13.62,clear sky
290,Merauke,ID,-8.4667,140.3333,86.23,62,83,7.87,broken clouds
291,Twante,MM,16.7167,95.9333,75.33,59,29,5.37,scattered clouds
292,Arboletes,CO,8.8505,-76.4269,78.78,87,100,4.32,overcast clouds
293,Maltahohe,NA,-24.8333,16.9833,65.32,27,0,4.85,clear sky
294,Touros,BR,-5.1989,-35.4608,77.9,76,26,12.8,scattered clouds
295,Kapaa,US,22.0752,-159.319,71.92,80,90,4.0,heavy intensity rain
296,Seoul,KR,37.5683,126.9778,46.81,57,0,4.61,clear sky
297,Norman Wells,CA,65.282,-126.8329,-9.36,70,40,6.91,scattered clouds
298,Beipiao,CN,41.7919,120.7792,37.08,33,0,5.21,clear sky
299,Koumac,NC,-20.5667,164.2833,83.97,66,37,9.28,scattered clouds
300,Tabas,IR,33.5959,56.9244,49.15,35,0,7.49,clear sky
301,Gerash,IR,27.6652,54.1371,46.54,59,0,1.92,clear sky
302,Hermosillo,MX,29.0667,-110.9667,73.85,35,1,4.0,clear sky
303,Okulovka,RU,58.4008,33.2908,21.88,95,100,6.22,light snow
304,San Francisco,US,37.7749,-122.4194,55.04,85,90,1.99,mist
305,Laguna,US,38.421,-121.4238,51.64,92,90,1.01,mist
306,Ihosy,MG,-22.4,46.1167,69.21,81,29,6.4,scattered clouds
307,Mitsamiouli,KM,-11.3847,43.2844,81.19,79,37,13.22,scattered clouds
308,Yongchang,CN,30.0381,119.7317,55.83,45,4,5.21,clear sky
309,Carnarvon,AU,-24.8667,113.6333,77.07,69,90,10.36,overcast clouds
310,Kharp,RU,66.8014,65.8081,1.06,94,78,7.49,broken clouds
311,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,10.36,broken clouds
312,Tikapur,NP,28.5,81.1333,66.04,56,0,3.29,clear sky
313,Juneau,US,58.3019,-134.4197,31.21,95,90,14.97,light snow
314,Iracoubo,GF,5.4802,-53.2011,77.22,90,96,7.0,overcast clouds
315,Manicore,BR,-5.8092,-61.3003,73.42,99,100,2.8,moderate rain
316,Otacilio Costa,BR,-27.4831,-50.1219,55.89,99,57,3.24,broken clouds
317,Roebourne,AU,-20.7833,117.1333,97.92,30,47,16.89,scattered clouds
318,Dunkirk,FR,51.05,2.3667,44.02,75,11,3.0,few clouds
319,Aswan,EG,24.0934,32.907,62.64,42,1,4.74,clear sky
320,Walvis Bay,NA,-22.9575,14.5053,58.08,100,14,4.61,few clouds
321,Kodiak,US,57.79,-152.4072,42.31,75,40,8.05,scattered clouds
322,Ambulu,ID,-8.345,113.6058,80.04,82,98,2.01,overcast clouds
323,Jashpurnagar,IN,22.9,84.15,66.67,65,0,4.88,clear sky
324,Bitung,ID,1.4451,125.1824,77.85,76,100,8.48,overcast clouds
325,Kastamonu,TR,41.5,33.6667,39.69,90,3,2.91,clear sky
326,Iskilip,TR,40.7353,34.4739,43.88,79,0,2.55,clear sky
327,San Patricio,US,28.017,-97.5169,64.83,47,100,15.08,overcast clouds
328,Puerto Escondido,MX,15.85,-97.0667,83.23,65,1,3.44,clear sky
329,Luwuk,ID,-0.9516,122.7875,86.34,71,100,3.4,overcast clouds
330,Nome,US,64.5011,-165.4064,23.07,86,90,11.5,light snow
331,Chumikan,RU,54.7183,135.315,8.58,77,2,18.86,clear sky
332,Gat,IL,31.61,34.7642,65.91,44,100,5.37,overcast clouds
333,Inhambane,MZ,-23.865,35.3833,75.78,85,24,8.19,few clouds
334,Port Moresby,PG,-9.4431,147.1797,87.22,62,40,11.5,scattered clouds
335,Kargasok,RU,59.0556,80.8572,5.2,96,99,7.56,overcast clouds
336,Hervey Bay,AU,-25.2986,152.8535,84.31,63,100,6.58,overcast clouds
337,Siniscola,IT,40.5719,9.6922,45.95,66,2,15.01,clear sky
338,Zaraza,VE,9.3503,-65.3245,73.13,93,26,3.8,scattered clouds
339,Gurupa,BR,-1.405,-51.64,75.11,92,100,3.02,overcast clouds
340,Itaueira,BR,-7.6033,-43.0256,76.53,68,38,3.13,scattered clouds
341,Dashitou,CN,43.3067,128.5114,26.69,66,5,2.53,clear sky
342,Katherine,AU,-14.4667,132.2667,95.32,41,20,6.91,few clouds
343,Vaasa,FI,63.096,21.6158,12.94,92,0,2.3,clear sky
344,San Quintin,MX,30.4833,-115.95,59.04,86,1,3.4,clear sky
345,Fare,PF,-16.7,-151.0167,79.9,79,100,12.62,moderate rain
346,Mandalgovi,MN,45.7625,106.2708,26.6,26,100,6.85,overcast clouds
347,Sinnamary,GF,5.3833,-52.95,77.5,89,95,6.6,overcast clouds
348,Victoria,HK,22.2855,114.1577,72.25,59,0,3.0,clear sky
349,Klaksvik,FO,62.2266,-6.589,40.12,96,79,36.42,broken clouds
350,Aripuana,BR,-9.1667,-60.6333,73.22,98,100,2.17,overcast clouds
351,Padang,ID,-0.9492,100.3543,84.79,63,74,2.21,light rain
352,Vila Velha,BR,-20.3297,-40.2925,71.94,95,40,3.0,scattered clouds
353,Ola,RU,59.5833,151.2833,14.36,93,100,16.35,snow
354,Srednekolymsk,RU,67.45,153.6833,-35.97,99,91,2.26,overcast clouds
355,Burgeo,CA,47.6167,-57.6152,41.68,95,100,25.34,overcast clouds
356,Abu Samrah,SY,35.3029,37.1841,50.97,52,31,10.0,scattered clouds
357,Ankara,TR,39.9199,32.8543,49.39,66,40,10.36,scattered clouds
358,Nianzishan,CN,47.5167,122.8833,29.5,51,0,3.11,clear sky
359,Pangnirtung,CA,66.1451,-65.7125,1.2,95,100,3.02,overcast clouds
360,Juli,PE,-16.2167,-69.45,45.55,74,96,5.95,overcast clouds
361,Pingliang,CN,35.5392,106.6861,33.31,69,100,6.91,overcast clouds
362,Limon,CR,10.0,-83.0333,77.54,81,29,2.1,scattered clouds
363,Waw,SS,7.7029,27.9953,75.67,34,20,5.23,few clouds
364,Preobrazheniye,RU,42.9019,133.9064,38.34,45,2,0.31,clear sky
365,Maningrida,AU,-12.0667,134.2667,85.46,68,97,4.99,overcast clouds
366,Kieta,PG,-6.2167,155.6333,83.52,82,85,7.4,moderate rain
367,Saint-Georges,GD,12.0564,-61.7485,78.48,78,20,16.11,few clouds
368,Forrest City,US,35.0081,-90.7898,37.26,55,0,8.48,clear sky
369,Road Town,VG,18.4167,-64.6167,80.01,67,2,20.67,clear sky
370,Olinda,BR,-8.0089,-34.8553,82.13,65,40,8.05,scattered clouds
371,Ahuimanu,US,21.4447,-157.8378,74.91,84,90,8.05,heavy intensity rain
372,Baykit,RU,61.67,96.37,0.09,99,100,1.16,overcast clouds
373,Timmins,CA,48.4669,-81.3331,1.22,78,90,14.97,light snow
374,Port Hardy,CA,50.6996,-127.4199,41.0,93,90,18.41,light rain
375,Fairbanks,US,64.8378,-147.7164,25.14,83,75,0.0,broken clouds
376,Mbandaka,CD,0.0487,18.2603,70.21,95,77,1.77,light rain
377,Bima,ID,-8.4667,118.7167,88.2,63,81,2.42,broken clouds
378,Neuquen,AR,-38.9516,-68.0591,80.49,39,0,8.05,clear sky
379,Izyum,UA,49.2088,37.2485,40.66,94,100,10.69,overcast clouds
380,Huangmei,CN,30.1924,116.025,58.21,35,97,12.44,overcast clouds
381,Netolice,CZ,49.0493,14.197,33.89,94,83,2.98,broken clouds
382,Centralia,US,46.7162,-122.9543,46.51,86,90,8.05,mist
383,Ebeltoft,DK,56.1944,10.6821,35.64,75,75,11.5,broken clouds
384,Verkhnevilyuysk,RU,63.4453,120.3167,-29.72,100,96,2.21,overcast clouds
385,Beringovskiy,RU,63.05,179.3167,-4.74,86,95,8.41,overcast clouds
386,Bengkulu,ID,-3.8004,102.2655,82.69,69,62,5.06,moderate rain
387,Palmas,BR,-10.2128,-48.3603,76.87,94,40,0.0,scattered clouds
388,Waipawa,NZ,-41.4122,175.5153,56.03,98,100,3.71,moderate rain
389,Sierra Madre,US,34.1617,-118.0528,62.38,81,1,5.75,haze
390,Kuopio,FI,62.8924,27.677,12.15,85,75,8.05,light snow
391,Hutchinson,US,38.0608,-97.9298,33.31,51,1,6.91,clear sky
392,Biasca,CH,46.3597,8.9697,38.14,62,94,6.78,light rain
393,Soe,ID,-9.8607,124.284,81.25,60,95,5.44,overcast clouds
394,Chifeng,CN,42.2683,118.9636,35.37,28,0,3.58,clear sky
395,Sayyan,YE,15.1718,44.3244,43.41,33,0,3.09,clear sky
396,Faanui,PF,-16.4833,-151.75,80.73,75,92,13.02,light rain
397,Abonnema,NG,4.7084,6.7931,77.79,87,100,4.18,overcast clouds
398,Suez,EG,29.9737,32.5263,61.3,65,100,2.95,overcast clouds
399,Bac Lieu,VN,9.285,105.7244,80.19,74,76,5.99,broken clouds
400,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.35,98,100,0.63,overcast clouds
401,Berlevag,NO,70.8578,29.0864,21.22,76,100,13.56,overcast clouds
402,Radyvyliv,UA,50.1299,25.2558,29.23,98,100,4.83,light snow
403,Kashi,CN,39.4547,75.9797,24.01,58,20,6.71,few clouds
404,Cairns,AU,-16.9167,145.7667,93.94,74,40,8.05,scattered clouds
405,Khorixas,NA,-20.3667,14.9667,64.11,33,0,0.81,clear sky
406,Esterhazy,CA,50.65,-102.0843,-1.35,92,100,6.24,overcast clouds
407,Sakakah,SA,29.9697,40.2064,47.77,42,89,7.67,overcast clouds
408,Lompoc,US,34.6391,-120.4579,58.12,87,90,5.75,mist
409,Paamiut,GL,61.994,-49.6678,17.15,76,99,7.38,overcast clouds
410,Peruc,CZ,50.3425,13.9599,31.8,90,90,3.0,overcast clouds
411,Entre Rios,BR,-11.9419,-38.0844,70.66,98,22,3.58,few clouds
412,Nara,JP,34.6851,135.8049,52.92,93,100,2.01,light rain
413,Mareeba,AU,-17.0,145.4333,89.31,32,10,8.3,clear sky
414,Porto Belo,BR,-27.1578,-48.5531,71.55,82,97,14.0,overcast clouds
415,Hualmay,PE,-11.0964,-77.6139,67.64,82,99,8.41,overcast clouds
416,Vestmannaeyjar,IS,63.4427,-20.2734,37.72,59,100,20.69,overcast clouds
417,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,32,0,5.75,clear sky
418,Japura,ID,-0.3167,102.35,80.22,83,100,4.21,overcast clouds
419,Quebo,GW,11.3333,-14.9333,72.3,95,11,1.99,few clouds
420,Zhigansk,RU,66.7697,123.3711,-29.0,99,99,8.72,overcast clouds
421,Saravan,AM,39.7196,45.6483,14.65,62,35,5.91,scattered clouds
422,Tilichiki,RU,60.4667,166.1,-5.15,80,100,10.4,overcast clouds
423,Sur,OM,22.5667,59.5289,71.37,62,0,2.66,clear sky
424,Lucapa,AO,-8.4192,20.7447,64.47,97,82,3.38,broken clouds
425,Rafaela,AR,-31.2503,-61.4867,73.06,59,0,1.01,clear sky
426,Konevo,RU,62.1215,39.3192,7.72,91,96,6.93,overcast clouds
427,Fraserburgh,GB,57.6874,-2.0184,36.43,75,86,12.46,overcast clouds
428,Bacolod,PH,10.6667,122.95,80.42,74,98,11.1,overcast clouds
429,Luzhou,CN,28.8724,105.4405,53.89,84,100,4.43,overcast clouds
430,Namibe,AO,-15.1961,12.1522,71.44,67,1,2.26,clear sky
431,Hvide Sande,DK,56.0045,8.1294,35.1,85,100,21.83,overcast clouds
432,Shingu,JP,33.7333,135.9833,54.59,90,100,5.41,overcast clouds
433,Komsomolskiy,UZ,40.4272,71.7189,36.32,80,75,6.91,mist
434,Qaqortoq,GL,60.7167,-46.0333,16.3,55,5,21.52,clear sky
435,Bilibino,RU,68.0546,166.4372,-23.08,98,100,0.96,overcast clouds
436,Galle,LK,6.0367,80.217,79.54,81,81,4.41,broken clouds
437,Codrington,AU,-38.2667,141.9667,61.75,44,36,16.44,scattered clouds
438,Deputatskiy,RU,69.3,139.9,-24.18,98,100,2.08,overcast clouds
439,Nantucket,US,41.2835,-70.0995,62.62,89,20,25.32,few clouds
440,Richards Bay,ZA,-28.783,32.0377,72.19,83,84,12.12,broken clouds
441,Luangwa,ZM,-15.6167,30.4167,77.83,44,50,1.57,scattered clouds
442,Warrington,GB,53.3925,-2.5802,39.97,87,16,1.01,few clouds
443,Ambon,ID,-3.6954,128.1814,89.74,62,40,17.27,scattered clouds
444,Normal,US,40.5142,-88.9906,22.28,48,1,8.99,clear sky
445,Moose Factory,CA,51.2585,-80.6094,1.4,78,90,20.71,light snow
446,Kismayo,SO,-0.3582,42.5454,79.12,79,41,9.73,scattered clouds
447,Ayotzintepec,MX,17.6667,-96.1333,73.38,96,16,2.53,few clouds
448,Lasa,IT,46.6166,10.7002,26.02,67,97,5.37,overcast clouds
449,Russellville,US,35.2784,-93.1338,39.83,52,1,6.91,clear sky
450,Prince Rupert,CA,54.3161,-130.3201,35.29,71,90,6.91,overcast clouds
451,Birao,CF,10.2849,22.7882,69.46,21,28,6.08,scattered clouds
